686468,0.00901183
686478,0.00950636
686487,0.0100421
686497,0.0106236
686507,0.011256
686516,0.0119451
686526,0.0126976
686536,0.0135212
686545,0.0144246
686555,0.0154177
686565,0.016512
686574,0.0177209
686584,0.0190594
686594,0.0205452
686601,0.0217683
686608,0.023095
686615,0.0245361
686622,0.0261032
686630,0.0278095
686637,0.0296689
686644,0.0316969
686651,0.0339102
686659,0.036327
686666,0.0389652
686673,0.041844
686680,0.0449823
686688,0.048398
686695,0.0521047
686702,0.0561129
686709,0.0604252
686719,0.066632
686728,0.0726175
686745,0.0853052
686758,0.0950759
686766,0.0998965
686773,0.104191
686780,0.107769
686787,0.110454
686794,0.112004
686800,0.112609
686802,0.112624
686808,0.112236
686813,0.111082
686820,0.109044
686827,0.105831
686834,0.101822
686843,0.0962263
686856,0.0872551
686871,0.0755446
686883,0.0671152
686893,0.0608737
686900,0.0565333
686908,0.052496
686915,0.0487613
686922,0.0453192
686929,0.0421553
686936,0.0392522
686944,0.0365919
686951,0.0341547
686958,0.0319227
686965,0.0298774
686973,0.0280025
686980,0.0262822
686987,0.0247023
686994,0.0232494
687002,0.0219121
687009,0.0206794
687016,0.0195417
687026,0.0181575
687035,0.0169084
687045,0.0157784
687055,0.0147537
687064,0.0138223
687074,0.0129738
687084,0.012199
687093,0.01149
687103,0.0108398
687113,0.0102423
687122,0.00969212
687132,0.00918456
687142,0.0087154
687156,0.00807586
687170,0.007504
687185,0.00699086
687199,0.00652883
687214,0.0061111
687228,0.00573239
687246,0.0053233
687263,0.00495704
687280,0.00462784
687298,0.00433154
687315,0.00406377
687333,0.00381361
687351,0.00358334
687369,0.00337396
687387,0.00318303
687405,0.00300849
687417,0.00290033
687442,0.00270154
687466,0.00252348
687490,0.00236336
687514,0.00221889
687538,0.00208808
687562,0.0019693
687586,0.0018611
687610,0.00176229
687634,0.0016718
687659,0.00158874
687683,0.00151232
687719,0.00140866
687755,0.00131646
687791,0.00123415
687832,0.00115146
687876,0.00107343
687919,0.00100429
687962,0.000942752
688006,0.000887755
688049,0.000838198
688093,0.000793798
688136,0.000753749
688199,0.000702268
688247,0.000667132
688295,0.000635379
688344,0.000606598
688392,0.000580435
688464,0.000545504
688536,0.000514863
688609,0.000488008
688681,0.000464241
688754,0.000443235
688826,0.000424512
688922,0.000402686
689019,0.000383869
689115,0.000367619
689212,0.000353527
689308,0.000341262
689405,0.000330611
689501,0.000321372
689598,0.000313383
689742,0.000303525
689887,0.000295701
690032,0.000289926
690176,0.000285802
690321,0.000283452
690466,0.000282644
690611,0.000283632
690755,0.000286312
690852,0.00028924
690948,0.000293151
691045,0.000298165
691141,0.000304436
691238,0.000312152
691315,0.00031956
691392,0.000328231
691461,0.000337148
691558,0.000351999
691643,0.000367864
691700,0.000380161
691757,0.000394058
691814,0.00040985
691871,0.000427822
691928,0.000448409
691985,0.000472051
692028,0.000492181
692070,0.000514708
692113,0.000540007
692156,0.000568532
692198,0.000600837
692236,0.000633264
692272,0.000667144
692308,0.000705452
692343,0.000748679
692379,0.000797683
692403,0.000834077
692426,0.000873885
692450,0.000917545
692474,0.000965564
692498,0.00101854
692521,0.00107718
692545,0.00114231
692569,0.00121492
692592,0.00129621
692612,0.00136938
692631,0.00145008
692650,0.00153935
692669,0.0016383
692689,0.00174847
692707,0.00186556
692725,0.00199305
692742,0.00213554
692760,0.00229548
692772,0.00241323
692784,0.00254092
692799,0.00272387
692814,0.00291271
692828,0.00312364
692842,0.00336009
692852,0.00353393
692861,0.00372242
692870,0.00391661
692883,0.00422126
692892,0.00444555
692900,0.00468899
692909,0.00495389
692917,0.00524276
692926,0.00555865
692934,0.00590493
692944,0.00635283
692954,0.00685516
692961,0.00722477
692967,0.0076258
692974,0.00806183
692981,0.00853698
692987,0.00905584
692995,0.00974406
693003,0.0105145
693009,0.0110806
693014,0.0116943
693019,0.0123608
693025,0.0130866
693030,0.0138785
693036,0.0148096
693041,0.0158377
693047,0.0169762
693053,0.0182412
693058,0.0196522
693064,0.0212313
693068,0.0223908
693072,0.0236465
693075,0.0250087
693079,0.0264896
693083,0.0281027
693087,0.0298641
693091,0.0317905
693094,0.0339026
693098,0.0362237
693102,0.0387804
693106,0.0416032
693110,0.0447271
693113,0.0481922
693116,0.0510436
693119,0.0541331
693122,0.0574856
693125,0.0611255
693128,0.0650835
693130,0.0693886
693133,0.0740727
693136,0.0791676
693139,0.0847112
693142,0.0907359
693145,0.0972742
693148,0.104353
693150,0.111999
693153,0.120226
693155,0.126032
693159,0.138405
693163,0.15172
693168,0.173075
693178,0.210364
693182,0.224544
693186,0.235931
693189,0.243589
693191,0.249815
693194,0.254175
693197,0.25689
693200,0.258074
693200,0.258082
693203,0.25702
693205,0.254617
693208,0.250135
693211,0.244001
693214,0.236144
693217,0.22638
693221,0.211694
693229,0.182566
693235,0.160734
693238,0.146897
693242,0.133904
693246,0.121888
693249,0.11355
693252,0.105796
693254,0.0986082
693257,0.0919681
693260,0.0858475
693263,0.0802162
693266,0.0750364
693269,0.0702757
693272,0.0659003
693274,0.0618794
693277,0.0581794
693280,0.0547734
693283,0.0516351
693286,0.0487403
693290,0.0452221
693293,0.0420513
693297,0.039187
693301,0.0365936
693305,0.0342399
693309,0.0320988
693312,0.0301467
693316,0.0283623
693320,0.0267285
693324,0.0252292
693328,0.0238503
693331,0.0225796
693335,0.0214066
693341,0.0198093
693345,0.0187016
693350,0.0175572
693355,0.0165142
693360,0.0155612
693366,0.0144499
693372,0.0135315
693378,0.0126981
693384,0.0119399
693390,0.0112482
693397,0.0104982
693403,0.0098964
693409,0.0093453
693415,0.0088393
693421,0.00837358
693428,0.00794419
693437,0.00736038
693443,0.00700686
693451,0.0066063
693458,0.00623993
693466,0.00590395
693473,0.0055951
693481,0.00531052
693492,0.00492393
693504,0.00457942
693513,0.00432019
693523,0.00408322
693532,0.00386603
693542,0.00366652
693551,0.00348278
693566,0.00323329
693580,0.00301114
693593,0.00282509
693606,0.00265711
693620,0.00250482
693633,0.00236602
693646,0.00223918
693659,0.00212309
693673,0.00201654
693692,0.00187403
693712,0.00175071
693731,0.00164072
693750,0.00154192
693769,0.00145278
693789,0.00137219
693812,0.00128295
693836,0.00120351
693860,0.00113248
693884,0.00106873
693907,0.00101128
693931,0.000959342
693955,0.000912235
693978,0.000869381
694002,0.000830285
694038,0.000777776
694073,0.000731587
694102,0.000698529
694130,0.000668494
694173,0.000628564
694216,0.000593354
694258,0.000562376
694301,0.000534998
694344,0.000510694
694387,0.000489033
694430,0.000469218
694476,0.000450642
694537,0.000428873
694597,0.000410427
694657,0.000394302
694714,0.00038081
694772,0.000368871
694848,0.000355078
694924,0.000343297
695000,0.000333181
695077,0.000324513
695191,0.000313847
695306,0.000305343
695420,0.000298819
695534,0.000293809
695687,0.000289301
695839,0.000286896
695954,0.000286321
696068,0.000286781
696221,0.000288892
696373,0.000292755
696526,0.000298459
696678,0.000306182
696831,0.000316198
696945,0.000325493
697060,0.000336438
697174,0.000349516
697288,0.000364877
697391,0.000381225
697487,0.000398764
697578,0.00041839
697670,0.000441017
697731,0.000458186
697792,0.000477258
697853,0.000498509
697914,0.000522268
697975,0.000548926
698036,0.000578868
698097,0.000612745
698158,0.000651347
698204,0.00068387
698249,0.000719926
698295,0.000760058
698341,0.000804871
698387,0.000855138
698432,0.000911736
698478,0.0009758
698509,0.00102329
698539,0.00107516
698570,0.00113196
698600,0.00119431
698631,0.00126297
698659,0.00133382
698686,0.00140637
698713,0.0014859
698739,0.00157295
698764,0.00166327
698788,0.00175654
698812,0.00185868
698835,0.00197109
698857,0.00208455
698877,0.00219746
698897,0.00232046
698917,0.00245494
698934,0.00258457
698957,0.0027706
698980,0.00297851
699003,0.00321177
699018,0.00338336
699033,0.00356948
699048,0.00377174
699064,0.00399201
699079,0.00423235
699094,0.00449522
699110,0.00478332
699125,0.00509985
699140,0.00544844
699155,0.00583325
699171,0.0062591
699186,0.00673161
699197,0.00712041
699209,0.00754215
699220,0.00800019
699232,0.00849837
699243,0.00904096
699254,0.00963261
699266,0.0102785
699277,0.0109841
699289,0.0117557
699300,0.0125998
699312,0.0135234
699323,0.0145336
699334,0.0156378
699346,0.0168426
699357,0.018154
699369,0.0195764
699380,0.0211114
699392,0.0227571
699407,0.0251087
699427,0.0284334
699456,0.0331898
699467,0.034939
699479,0.0364942
699488,0.0376106
699498,0.0384855
699508,0.0390949
699518,0.0393782
699521,0.039397
699528,0.0393246
699538,0.0389226
699549,0.0381885
699560,0.0370278
699572,0.0355682
699579,0.0344662
699595,0.0320543
699633,0.0257007
699648,0.0233107
699659,0.0216316
699671,0.0200611
699682,0.0186029
699694,0.0172567
699705,0.0160186
699717,0.0148832
699728,0.0138437
699739,0.0128932
699751,0.0120245
699762,0.0112305
699774,0.0105044
699785,0.00984011
699797,0.00923168
699808,0.00867393
699820,0.00816199
699831,0.00769144
699842,0.00725839
699854,0.00685934
699869,0.00637462
699884,0.00593801
699900,0.0055437
699915,0.00518673
699930,0.00486274
699945,0.00456802
699961,0.00429924
699976,0.00405362
699991,0.00382862
700006,0.00362212
700022,0.00343217
700037,0.00325711
700060,0.00301929
700077,0.00286161
700095,0.00270383
700113,0.00255941
700131,0.00242687
700154,0.00227821
700174,0.00215773
700194,0.00204728
700221,0.00191377
700247,0.0017938
700274,0.00168577
700301,0.00158861
700327,0.00150018
700354,0.00141961
700385,0.00133619
700415,0.00126087
700446,0.00119265
700476,0.00113067
700507,0.0010742
700537,0.00102261
700568,0.000975362
700613,0.000911618
700659,0.000855242
700705,0.000805175
700751,0.000760495
700796,0.000720481
700842,0.000684494
700888,0.000652029
700934,0.000622633
700992,0.000588865
701049,0.000560014
701101,0.000536086
701172,0.00050679
701236,0.000483689
701324,0.000455625
701398,0.000435129
701472,0.000416988
701546,0.00040078
701644,0.000381815
701743,0.000365369
701842,0.000351203
701940,0.000338611
702038,0.000327531
702137,0.000317741
702285,0.000305025
702432,0.000294455
702580,0.000285423
702777,0.000275514
702974,0.000267501
703171,0.000261135
703368,0.000255834
703565,0.000251543
703861,0.000246578
704156,0.000243215
704550,0.000240434
704944,0.000239262
705092,0.000239137
705634,0.000240176
706028,0.000242101
706422,0.000244902
706816,0.000248522
707210,0.000252935
707604,0.000258137
707998,0.000264146
708392,0.000271002
708786,0.000278758
709377,0.000292241
709771,0.000302765
709968,0.000308274
710362,0.000320586
710756,0.000334399
711248,0.000354128
711642,0.000372143
712017,0.000391396
712411,0.000414295
712726,0.000434908
713041,0.000457838
713356,0.000483428
713672,0.000512092
713987,0.00054431
714302,0.000580666
714538,0.000611068
714775,0.000644543
715011,0.0006815
715248,0.000722417
715484,0.000767848
715720,0.000818447
715957,0.000874982
716193,0.000938357
716430,0.00100964
716587,0.00106218
716745,0.00111922
716902,0.00118125
717060,0.00124882
717218,0.00132253
717375,0.00140306
717533,0.00149118
717690,0.00158773
717848,0.00169364
718006,0.00180996
718163,0.0019378
718321,0.00207838
718478,0.00223299
718636,0.00240295
718794,0.00258958
718951,0.0027941
719109,0.00301755
719266,0.0032606
719424,0.00352333
719582,0.00380498
719818,0.00425833
720389,0.00541146
720567,0.00574198
720744,0.00603909
720959,0.00635277
721158,0.00663507
721246,0.00678851
721305,0.00691596
721364,0.00707721
721409,0.00723056
721453,0.0074224
721497,0.00766526
721537,0.0079388
721575,0.00825171
721612,0.0086317
721653,0.00911039
721718,0.00996522
721748,0.0103077
721769,0.0104997
721790,0.0106285
721809,0.0106796
721816,0.0106819
721835,0.0106443
721854,0.0105428
721866,0.0104436
721893,0.0101765
721919,0.0098524
721984,0.00899496
722022,0.00855025
722047,0.00829521
722072,0.00807529
722098,0.00788977
722123,0.00773692
722161,0.0075645
722194,0.0074673
722223,0.00741585
722253,0.00739872
722291,0.00742682
722329,0.00751332
722367,0.00766342
722393,0.00780307
722418,0.00797862
722443,0.00819496
722469,0.00845835
722494,0.00877677
722520,0.00916042
722539,0.00949872
722558,0.00988789
722577,0.0103364
722596,0.0108544
722615,0.0114548
722628,0.0119084
722640,0.0124109
722653,0.0129688
722667,0.0136519
722682,0.0144935
722693,0.0152024
722704,0.0159879
722716,0.016862
722728,0.0179132
722740,0.019143
722749,0.0200554
722757,0.0210518
722765,0.0221421
722774,0.0233376
722782,0.0246512
722790,0.0260978
722799,0.0276946
722807,0.0294609
722816,0.0314195
722824,0.0335964
722832,0.0360216
722838,0.0380237
722845,0.040201
722851,0.0425718
722857,0.0451552
722864,0.0479729
722870,0.0510483
722876,0.054407
722882,0.0580741
722889,0.0620774
722895,0.0664447
722901,0.0712012
722907,0.0763688
722914,0.0819654
722920,0.0879992
722926,0.0944661
722932,0.101341
722941,0.111056
722962,0.137529
722969,0.145437
722976,0.152165
722982,0.157747
722988,0.162158
722994,0.16483
722999,0.166385
723003,0.166782
723008,0.166419
723012,0.165335
723016,0.163556
723022,0.159681
723028,0.154537
723035,0.148367
723043,0.138512
723068,0.108986
723076,0.0993503
723084,0.0903786
723091,0.0841419
723097,0.0783418
723103,0.0729745
723109,0.068027
723116,0.0634793
723122,0.0593058
723128,0.055479
723134,0.051973
723141,0.0487605
723147,0.0458158
723153,0.0431145
723159,0.0406353
723166,0.0383571
723172,0.036261
723180,0.0337211
723189,0.0314396
723197,0.0293853
723205,0.0275309
723214,0.0258529
723222,0.0243307
723230,0.0229465
723239,0.0216848
723247,0.020532
723255,0.0194765
723264,0.0185078
723272,0.0176169
723285,0.0164094
723297,0.0153366
723310,0.0143793
723322,0.0135218
723331,0.012999
723344,0.012234
723357,0.0115462
723371,0.0109256
723384,0.0103641
723396,0.00988471
723415,0.00924029
723434,0.00867197
723453,0.00816654
723472,0.00771563
723490,0.00731172
723509,0.00694829
723528,0.00661992
723547,0.00632204
723572,0.00596577
723599,0.00562468
723628,0.00530103
723657,0.00501561
723687,0.00476333
723714,0.00455138
723751,0.0042902
723789,0.0040605
723826,0.00385691
723864,0.00367518
723902,0.00351192
723952,0.0033183
724002,0.0031474
724052,0.00299534
724102,0.00285959
724164,0.00270691
724223,0.0025804
724294,0.00244294
724336,0.00236953
724419,0.00223578
724502,0.00211675
724586,0.00201014
724669,0.00191391
724753,0.00182646
724836,0.00174653
724962,0.00163891
725087,0.00154265
725212,0.00145694
725337,0.0013792
725462,0.00130906
725588,0.00124481
725713,0.0011868
725838,0.00113241
726005,0.00106703
726172,0.0010081
726339,0.000954739
726506,0.000906232
726673,0.000861984
726840,0.000821496
727007,0.000784344
727174,0.000750164
727340,0.000718643
727591,0.000675959
727841,0.000637507
728092,0.000603368
728342,0.0005724
728593,0.0005447
728843,0.00051943
729177,0.000489469
729511,0.000463052
729678,0.000451023
730012,0.000429026
730439,0.000404376
730825,0.00038518
731214,0.00036818
731604,0.000353364
732090,0.000337549
732577,0.000324552
732967,0.000315994
733356,0.000309064
733745,0.000303807
734135,0.000300359
734549,0.000298893
734573,0.000298892
734914,0.000300095
735206,0.000302904
735400,0.000306054
735595,0.000310402
735839,0.000317921
736033,0.00032602
736179,0.000333572
736325,0.000342833
736471,0.000353927
736569,0.00036267
736666,0.000372652
736763,0.000384079
736861,0.000397202
736958,0.000412295
737056,0.000429772
737153,0.00045015
737226,0.000467703
737299,0.000487486
737372,0.000509989
737445,0.000535571
737518,0.000564955
737591,0.000598713
737640,0.00062417
737688,0.000652345
737737,0.000683589
737786,0.000718332
737834,0.000757246
737883,0.000801156
737932,0.000850508
737976,0.00090054
738019,0.000956781
738061,0.00101653
738097,0.00107505
738134,0.00114059
738170,0.00121402
738207,0.00129654
738243,0.00138969
738268,0.00145862
738292,0.00153377
738316,0.00161591
738341,0.00170592
738365,0.00180483
738389,0.00191386
738414,0.0020344
738438,0.00216814
738462,0.00231703
738487,0.00248346
738505,0.00262146
738523,0.0027723
738541,0.0029376
738560,0.00311927
738578,0.00331931
738596,0.00353981
738614,0.00378453
738633,0.00405744
738647,0.00428597
738660,0.00453506
738674,0.00480747
738688,0.00510596
738702,0.00543371
738716,0.005808
738731,0.00623062
738746,0.00670182
738760,0.00722904
738770,0.00761596
738780,0.00803475
738789,0.00848885
738799,0.00898226
738809,0.00951943
738819,0.0101054
738828,0.010746
738838,0.011448
738848,0.0122188
738858,0.0130673
738867,0.0140034
738877,0.0150389
738887,0.0161869
738894,0.0171309
738901,0.0181539
738909,0.0192644
738916,0.0204711
738923,0.0217837
738931,0.0232135
738938,0.0247723
738945,0.0264726
738952,0.0283288
738960,0.0303553
738967,0.0325675
738974,0.0349808
738982,0.0376095
738989,0.040468
738996,0.0435665
739004,0.0469112
739011,0.0505012
739018,0.0543255
739027,0.0591904
739044,0.0694932
739058,0.0774156
739065,0.0813197
739073,0.0847941
739080,0.0876858
739087,0.0898523
739094,0.0910993
739100,0.0915821
739101,0.0915932
739108,0.0912723
739114,0.0903326
739120,0.0886768
739127,0.0860692
739135,0.0828176
739143,0.0782784
739156,0.0710002
739172,0.0614944
739184,0.0546479
739194,0.0495764
739201,0.0460492
739209,0.0427677
739216,0.0397313
739223,0.0369328
739230,0.03436
739238,0.0319994
739245,0.0298361
739252,0.0278541
739260,0.0260387
739267,0.0243753
739274,0.0228503
739282,0.0214513
739289,0.0201662
739296,0.0189846
739304,0.0178968
739311,0.0168942
739318,0.015969
739328,0.0148431
739338,0.0138272
739347,0.0129082
739357,0.0120749
739367,0.0113174
739376,0.0106272
739386,0.00999707
739396,0.00942046
739406,0.00889161
739415,0.00840567
739425,0.00795817
739435,0.00754538
739445,0.00716381
739459,0.00664362
739474,0.00617847
739488,0.00576107
739503,0.00538522
739518,0.00504541
739532,0.00473732
739550,0.00440449
739567,0.0041065
739585,0.00383865
739602,0.00359754
739620,0.00337961
739638,0.00317602
739656,0.00298859
739674,0.00281814
739693,0.0026627
739711,0.00252057
739723,0.00243249
739747,0.00227059
739772,0.00212553
739796,0.00199507
739820,0.00187732
739845,0.00177068
739869,0.00167381
739893,0.00158556
739918,0.00150493
739942,0.00143107
739966,0.00136325
740003,0.00127146
740040,0.00119
740076,0.0011174
740112,0.0010526
740156,0.000983376
740200,0.00092197
740244,0.000867402
740288,0.000818683
740332,0.00077498
740375,0.000735556
740405,0.000711525
740463,0.000668032
740512,0.000635731
740560,0.000606527
740609,0.000580068
740658,0.000556019
740731,0.000523884
740789,0.000500946
740858,0.000477208
740923,0.000456706
740986,0.00043901
741080,0.000415439
741174,0.00039504
741268,0.000377095
741362,0.00036136
741456,0.000347359
741581,0.000331077
741707,0.000317013
741842,0.000303884
741997,0.000290923
742162,0.000279148
742328,0.000269049
742534,0.000258386
742741,0.000249326
742988,0.000240084
743236,0.000232447
743567,0.000223955
743897,0.000217009
744310,0.000209927
744806,0.000203212
745301,0.000197928
745929,0.000192589
746524,0.000188677
747383,0.000184339
748176,0.000181507
749233,0.000178922
750291,0.000177528
751084,0.000177158
752141,0.000177644
753198,0.0001793
753991,0.000181496
754784,0.000184557
755577,0.000188893
756238,0.000193755
756767,0.000198672
757295,0.000204786
757824,0.000212386
758273,0.000220467
758643,0.000228506
759013,0.00023815
759331,0.000248018
759595,0.000257637
759859,0.000268808
760124,0.000281874
760335,0.000293984
760547,0.000307878
760758,0.000323913
760917,0.000337615
761075,0.000353015
761234,0.0003704
761392,0.000390122
761551,0.000412613
761710,0.00043841
761815,0.000457771
761921,0.000479136
762027,0.000502791
762132,0.000529068
762238,0.000558366
762344,0.000591161
762450,0.000628025
762555,0.000669648
762635,0.000704536
762714,0.000742915
762793,0.000785471
762873,0.000832585
762952,0.000885202
763031,0.000943885
763110,0.00100997
763163,0.00105858
763216,0.00111137
763269,0.00116884
763322,0.00123156
763375,0.00130017
763428,0.00137546
763481,0.00145832
763533,0.00154981
763560,0.00159889
763626,0.0017337
763679,0.00185595
763718,0.00195723
763758,0.00206786
763798,0.00218902
763837,0.00232216
763877,0.00246894
763917,0.00263137
763956,0.00281181
763996,0.00301316
764036,0.00323886
764062,0.00340492
764089,0.00358517
764115,0.00378132
764141,0.00399535
764168,0.00422957
764194,0.00448667
764221,0.00476979
764247,0.00508257
764272,0.00540981
764297,0.00577179
764317,0.00608714
764337,0.00643707
764358,0.00682269
764378,0.0072456
764398,0.007711
764419,0.00822458
764439,0.00878817
764459,0.00940251
764478,0.0100848
764498,0.0108449
764518,0.011694
764531,0.012316
764544,0.012988
764558,0.0137146
764571,0.0145015
764584,0.0153543
764597,0.0162797
764611,0.0172846
764624,0.0183765
764637,0.0195634
764649,0.0207701
764661,0.0219846
764673,0.0232904
764684,0.024693
764696,0.0261978
764707,0.0278089
764725,0.0304316
764742,0.0332767
764759,0.0362982
764781,0.0406218
764826,0.0495566
764840,0.0520892
764854,0.0543534
764867,0.0562001
764880,0.0575396
764892,0.0584215
764904,0.0587867
764908,0.0588136
764917,0.0586677
764926,0.0582585
764935,0.0575966
764949,0.0561548
764963,0.0542204
764977,0.0519154
764996,0.0482709
765041,0.0394035
765059,0.0358885
765078,0.0326119
765092,0.0303336
765106,0.0282154
765120,0.0262562
765133,0.0244512
765147,0.0227925
765161,0.0212709
765175,0.0198767
765189,0.0185996
765203,0.0174297
765217,0.0163577
765231,0.0153747
765245,0.0144725
765258,0.0136435
765272,0.0128809
765282,0.0124064
765300,0.0115308
765319,0.0107433
765337,0.0100331
765356,0.00939095
765374,0.00880897
765393,0.00828009
765411,0.00779832
765430,0.00735834
765448,0.00695561
765467,0.00658611
765486,0.00624634
765504,0.00593322
765532,0.00550773
765560,0.00512848
765587,0.00478899
765615,0.00448389
765634,0.00429739
765660,0.00405656
765686,0.00383647
765712,0.00363479
765738,0.00344965
765769,0.00324478
765800,0.00305866
765832,0.00288998
765864,0.00273546
765905,0.00255026
765947,0.00238464
765989,0.00223589
766030,0.00210172
766072,0.00198024
766114,0.0018699
766155,0.00176934
766197,0.00167744
766253,0.00156674
766308,0.00146766
766364,0.00137872
766419,0.00129849
766475,0.00122592
766530,0.00116
766586,0.0011
766642,0.00104516
766697,0.000994965
766753,0.000948965
766827,0.00089324
766901,0.000843044
766975,0.000797765
767049,0.000756785
767123,0.000719575
767198,0.000685689
767309,0.000640201
767392,0.000609898
767503,0.000573671
767587,0.000549206
767679,0.000524454
767772,0.00050195
767865,0.000481435
767957,0.00046268
768096,0.000437521
768235,0.000415169
768374,0.000395503
768513,0.000377877
768652,0.000362227
768791,0.000348097
768976,0.000331468
769162,0.000316927
769324,0.000305669
769532,0.000292868
769717,0.000282844
769903,0.000273914
770181,0.000262323
770458,0.000252314
770736,0.000243842
771107,0.000234257
771478,0.000226322
771848,0.000219704
772311,0.000212891
772682,0.000208421
773238,0.000203045
773794,0.000198775
774535,0.000194659
775276,0.000191903
776017,0.000190266
776943,0.000189591
777870,0.000190392
778611,0.000192185
779352,0.000195229
779908,0.000198633
780464,0.000203143
780951,0.000208524
781345,0.000214184
781583,0.000218341
781939,0.000225941
782236,0.000233957
782474,0.000241793
782712,0.000251305
782890,0.000259788
783069,0.000269902
783187,0.000277644
783306,0.00028638
783425,0.00029629
783544,0.000307428
783663,0.000320375
783782,0.00033534
783901,0.000352768
783990,0.000367829
784079,0.000384843
784168,0.000404324
784257,0.000426585
784317,0.000443335
784376,0.000461835
784436,0.000482341
784495,0.000505153
784555,0.000530632
784614,0.000559123
784673,0.000591227
784733,0.000627669
784777,0.00065827
784822,0.000692107
784867,0.000729664
784911,0.000771497
784956,0.000818293
785000,0.000870857
785045,0.000930194
785075,0.000974098
785104,0.00102197
785134,0.0010743
785164,0.00113166
785194,0.00119472
785223,0.00126427
785253,0.00134117
785283,0.00142629
785312,0.00152121
785335,0.00159993
785357,0.00168597
785379,0.00177985
785400,0.00187557
785420,0.00197623
785440,0.00208603
785460,0.00220577
785480,0.00233728
785500,0.0024824
785520,0.00264268
785540,0.00282026
785561,0.00301771
785581,0.00323809
785601,0.00348509
785614,0.00366671
785627,0.00386365
785641,0.00407769
785654,0.00431085
785668,0.00456547
785681,0.00484426
785694,0.00515034
785708,0.00548737
785718,0.00577364
785728,0.00608353
785739,0.00641971
785749,0.00678521
785760,0.00718346
785770,0.00761832
785780,0.0080941
785791,0.00861604
785800,0.00913082
785810,0.00969389
785819,0.0103115
785828,0.0109907
785838,0.0117394
785845,0.012376
785853,0.013169
785862,0.0140402
785870,0.0150004
785877,0.0159033
785886,0.0171504
785892,0.0180639
785898,0.0190513
785904,0.0201203
785910,0.02128
785916,0.0225404
785922,0.0239132
785928,0.0254113
785934,0.0270499
785940,0.0288461
785945,0.0308195
785951,0.0329928
785957,0.0353918
785963,0.0380465
785969,0.040991
785974,0.0434131
785978,0.046039
785983,0.0488893
785987,0.051987
785992,0.0553569
785996,0.0590264
786000,0.0630251
786005,0.0673847
786009,0.0721386
786014,0.0773215
786018,0.0829684
786023,0.089113
786027,0.095786
786032,0.103012
786036,0.110806
786041,0.119169
786046,0.13117
786052,0.144028
786072,0.187467
786077,0.198743
786082,0.207677
786086,0.214778
786090,0.220354
786095,0.224088
786098,0.225692
786101,0.226225
786105,0.225618
786108,0.223728
786113,0.219648
786117,0.213834
786122,0.206268
786127,0.196833
786133,0.182726
786148,0.148583
786154,0.135479
786160,0.12317
786164,0.114554
786169,0.106501
786173,0.0990186
786178,0.0920975
786182,0.0857167
786187,0.079848
786191,0.0744587
786196,0.0695143
786200,0.0649799
786205,0.0608213
786209,0.0570059
786214,0.0535032
786218,0.050285
786222,0.047325
786227,0.0445997
786231,0.0420872
786237,0.0390349
786243,0.0362852
786249,0.0338023
786255,0.0315549
786261,0.0295157
786267,0.0276611
786273,0.0259705
786279,0.024426
786285,0.0230118
786291,0.0217141
786297,0.020521
786303,0.0194219
786309,0.0184074
786315,0.0174692
786324,0.0161895
786331,0.0151899
786339,0.0142796
786347,0.0134484
786354,0.0126874
786364,0.0118676
786373,0.0111249
786382,0.0104501
786391,0.0098354
786400,0.00927395
786408,0.00882838
786418,0.00832494
786427,0.00786353
786437,0.00743956
786447,0.00704928
786456,0.0066894
786471,0.00620007
786480,0.00590371
786492,0.00556791
786504,0.00526069
786516,0.00497892
786528,0.00471987
786540,0.00448118
786558,0.00415687
786576,0.00386782
786589,0.00367119
786602,0.00348985
786622,0.00324322
786642,0.00302314
786662,0.00282596
786682,0.00264861
786703,0.00248852
786723,0.00234361
786743,0.00221232
786763,0.00209266
786783,0.00198296
786802,0.00188599
786827,0.00177059
786853,0.00166645
786878,0.00157217
786903,0.00148692
786928,0.00140945
786954,0.00133867
786979,0.00127373
787006,0.00120912
787036,0.00114556
787066,0.00108776
787096,0.00103507
787125,0.00098688
787170,0.000921986
787214,0.000864733
787259,0.000813955
787304,0.000768727
787348,0.000728261
787393,0.000691922
787437,0.000659163
787497,0.000620285
787556,0.00058609
787616,0.000556123
787675,0.000529231
787735,0.00050524
787794,0.000483751
787854,0.000464432
787913,0.000447002
788002,0.000423848
788091,0.000403866
788180,0.000386365
788270,0.000371081
788359,0.000357558
788478,0.000341933
788596,0.000328553
788700,0.000318383
788834,0.000307055
788953,0.000298341
789131,0.000287321
789310,0.000278097
789488,0.000270519
789726,0.000262238
789964,0.000255656
790142,0.000251589
790380,0.000247149
790736,0.000242163
791093,0.000238534
791568,0.000235496
792044,0.000233923
792579,0.000233458
793292,0.000234521
793946,0.000236712
794659,0.000240375
795373,0.000245024
795985,0.0002499
796598,0.000255545
797211,0.000261986
797824,0.000269267
798743,0.000281917
799662,0.000296942
800275,0.000308481
800873,0.000321086
801620,0.000339047
802218,0.000355392
802815,0.000373815
803413,0.000394647
804011,0.000418286
804459,0.000438047
804907,0.000460097
805288,0.000480831
805636,0.000500949
806100,0.000530899
806564,0.000564451
806912,0.000592193
807259,0.000622639
807607,0.000655976
807955,0.000692556
808303,0.000732755
808651,0.000777237
808999,0.000825907
809346,0.000880222
809694,0.00093988
809926,0.000983484
810274,0.00105505
810622,0.00113515
810912,0.00120961
